
Lmod is automatically replacing "intel/19.0.4" with "gcc/9.1.0".

NOTE: This module uses Singularity. Some commands execute inside the container
(e.g. python3, pip3).
 55%|█████▍    | 824/1500 [04:59<03:02,  3.70it/s]
 55%|█████▌    | 825/1500 [05:00<03:02,  3.71it/s]
 55%|█████▌    | 826/1500 [05:00<03:01,  3.71it/s]
 55%|█████▌    | 827/1500 [05:00<03:01,  3.71it/s]
 55%|█████▌    | 828/1500 [05:00<03:01,  3.71it/s]
 55%|█████▌    | 829/1500 [05:01<03:01,  3.70it/s]
 55%|█████▌    | 830/1500 [05:01<03:00,  3.71it/s]
 55%|█████▌    | 831/1500 [05:01<03:00,  3.71it/s]
 55%|█████▌    | 832/1500 [05:01<03:00,  3.70it/s]
 56%|█████▌    | 833/1500 [05:02<03:00,  3.70it/s]
 56%|█████▌    | 834/1500 [05:02<02:59,  3.71it/s]
 56%|█████▌    | 835/1500 [05:02<02:59,  3.71it/s]
 56%|█████▌    | 836/1500 [05:03<02:59,  3.71it/s]
 56%|█████▌    | 837/1500 [05:03<02:59,  3.70it/s]
 56%|█████▌    | 838/1500 [05:03<02:58,  3.70it/s]
 56%|█████▌    | 839/1500 [05:03<02:58,  3.70it/s]
 56%|█████▌    | 840/1500 [05:04<02:58,  3.70it/s]
 56%|█████▌    | 841/1500 [05:04<02:58,  3.70it/s]
 56%|█████▌    | 842/1500 [05:04<02:57,  3.70it/s]
 56%|█████▌    | 843/1500 [05:04<02:57,  3.70it/s]
 56%|█████▋    | 844/1500 [05:05<02:57,  3.70it/s]
 56%|█████▋    | 845/1500 [05:05<02:56,  3.71it/s]
 56%|█████▋    | 846/1500 [05:05<02:56,  3.71it/s]
 56%|█████▋    | 847/1500 [05:05<02:56,  3.71it/s]
 57%|█████▋    | 848/1500 [05:06<02:55,  3.72it/s]
 57%|█████▋    | 849/1500 [05:06<02:55,  3.71it/s]
 57%|█████▋    | 850/1500 [05:06<02:55,  3.71it/s]
 57%|█████▋    | 851/1500 [05:07<02:55,  3.71it/s]
 57%|█████▋    | 852/1500 [05:07<02:54,  3.71it/s]
 57%|█████▋    | 853/1500 [05:07<02:54,  3.71it/s]
 57%|█████▋    | 854/1500 [05:07<02:54,  3.71it/s]
 57%|█████▋    | 855/1500 [05:08<02:54,  3.70it/s]
 57%|█████▋    | 856/1500 [05:08<02:53,  3.70it/s]
 57%|█████▋    | 857/1500 [05:08<02:53,  3.70it/s]
 57%|█████▋    | 858/1500 [05:08<02:53,  3.70it/s]
 57%|█████▋    | 859/1500 [05:09<02:53,  3.70it/s]
 57%|█████▋    | 860/1500 [05:09<02:53,  3.70it/s]
 57%|█████▋    | 861/1500 [05:09<02:52,  3.70it/s]
 57%|█████▋    | 862/1500 [05:10<02:52,  3.70it/s]
 58%|█████▊    | 863/1500 [05:10<02:51,  3.71it/s]
 58%|█████▊    | 864/1500 [05:10<02:51,  3.71it/s]
 58%|█████▊    | 865/1500 [05:10<02:50,  3.71it/s]
 58%|█████▊    | 866/1500 [05:11<02:50,  3.71it/s]
 58%|█████▊    | 867/1500 [05:11<02:50,  3.70it/s]
 58%|█████▊    | 868/1500 [05:11<02:50,  3.71it/s]
 58%|█████▊    | 869/1500 [05:11<02:50,  3.70it/s]
 58%|█████▊    | 870/1500 [05:12<02:50,  3.70it/s]
 58%|█████▊    | 871/1500 [05:12<02:49,  3.70it/s]
 58%|█████▊    | 872/1500 [05:12<02:49,  3.70it/s]
 58%|█████▊    | 873/1500 [05:13<02:49,  3.71it/s]
 58%|█████▊    | 874/1500 [05:13<02:49,  3.70it/s]
 58%|█████▊    | 875/1500 [05:13<02:48,  3.70it/s]
 58%|█████▊    | 876/1500 [05:13<02:48,  3.70it/s]
 58%|█████▊    | 877/1500 [05:14<02:48,  3.70it/s]
 59%|█████▊    | 878/1500 [05:14<02:48,  3.70it/s]
 59%|█████▊    | 879/1500 [05:14<02:47,  3.70it/s]
 59%|█████▊    | 880/1500 [05:14<02:47,  3.70it/s]
 59%|█████▊    | 881/1500 [05:15<02:47,  3.70it/s]
 59%|█████▉    | 882/1500 [05:15<02:46,  3.70it/s]
 59%|█████▉    | 883/1500 [05:15<02:46,  3.70it/s]
 59%|█████▉    | 884/1500 [05:15<02:46,  3.70it/s]
 59%|█████▉    | 885/1500 [05:16<02:46,  3.70it/s]
 59%|█████▉    | 886/1500 [05:16<02:45,  3.71it/s]
 59%|█████▉    | 887/1500 [05:16<02:45,  3.70it/s]
 59%|█████▉    | 888/1500 [05:17<02:45,  3.70it/s]
 59%|█████▉    | 889/1500 [05:17<02:45,  3.70it/s]
 59%|█████▉    | 890/1500 [05:17<02:44,  3.71it/s]
 59%|█████▉    | 891/1500 [05:17<02:44,  3.71it/s]
 59%|█████▉    | 892/1500 [05:18<02:43,  3.71it/s]
 60%|█████▉    | 893/1500 [05:18<02:43,  3.71it/s]
 60%|█████▉    | 894/1500 [05:18<02:42,  3.72it/s]
 60%|█████▉    | 895/1500 [05:18<02:42,  3.71it/s]
 60%|█████▉    | 896/1500 [05:19<02:42,  3.71it/s]
 60%|█████▉    | 897/1500 [05:19{'eval_loss': 3.924394369125366, 'eval_f1': 0.18250539956803455, 'eval_precision': 0.18250539956803455, 'eval_recall': 0.18250539956803455, 'eval_runtime': 9.1237, 'eval_samples_per_second': 101.494, 'eval_steps_per_second': 3.179, 'epoch': 0.86}
{'loss': 3.9244, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.97}
<02:42,  3.71it/s]
 60%|█████▉    | 898/1500 [05:19<02:42,  3.71it/s]
 60%|█████▉    | 899/1500 [05:20<02:41,  3.71it/s]
 60%|██████    | 900/1500 [05:20<02:41,  3.71it/s]
                                                  

 60%|██████    | 900/1500 [05:20<02:41,  3.71it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.36it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.49it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.89it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.62it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.47it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.36it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.30it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.26it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.23it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.21it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.21it/s][A

 45%|████▍     | 13/29 [00:03<00:05,  3.20it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.20it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.19it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.19it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.19it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.19it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.18it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.18it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.19it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.19it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.18it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.18it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.17it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.18it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.17it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.17it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A
                                                  

                                               
[A
 60%|██████    | 900/1500 [05:29<02:41,  3.71it/s]

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A

                                               [A
 60%|██████    | 901/1500 [05:29<30:03,  3.01s/it]
 60%|██████    | 902/1500 [05:29<21:40,  2.17s/it]
 60%|██████    | 903/1500 [05:30<15:57,  1.60s/it]
 60%|██████    | 904/1500 [05:30<11:57,  1.20s/it]
 60%|██████    | 905/1500 [05:30<09:09,  1.08it/s]
 60%|██████    | 906/1500 [05:31<07:11,  1.38it/s]
 60%|██████    | 907/1500 [05:31<05:50,  1.69it/s]
 61%|██████    | 908/1500 [05:31<04:52,  2.02it/s]
 61%|██████    | 909/1500 [05:31<04:12,  2.34it/s]
 61%|██████    | 910/1500 [05:32<03:43,  2.64it/s]
 61%|██████    | 911/1500 [05:32<03:24,  2.89it/s]
 61%|██████    | 912/1500 [05:32<03:10,  3.09it/s]
 61%|██████    | 913/1500 [05:32<03:00,  3.25it/s]
 61%|██████    | 914/1500 [05:33<02:53,  3.37it/s]
 61%|██████    | 915/1500 [05:33<02:48,  3.47it/s]
 61%|██████    | 916/1500 [05:33<02:45,  3.54it/s]
 61%|██████    | 917/1500 [05:33<02:42,  3.58it/s]
 61%|██████    | 918/1500 [05:34<02:41,  3.61it/s]
 61%|██████▏   | 919/1500 [05:34<02:39,  3.63it/s]
 61%|██████▏   | 920/1500 [05:34<02:38,  3.66it/s]
 61%|██████▏   | 921/1500 [05:35<02:37,  3.67it/s]
 61%|██████▏   | 922/1500 [05:35<02:37,  3.68it/s]
 62%|██████▏   | 923/1500 [05:35<02:36,  3.69it/s]
 62%|██████▏   | 924/1500 [05:35<02:35,  3.70it/s]
 62%|██████▏   | 925/1500 [05:36<02:35,  3.70it/s]
 62%|██████▏   | 926/1500 [05:36<02:35,  3.70it/s]
 62%|██████▏   | 927/1500 [05:36<02:25,  3.94it/s]
 62%|██████▏   | 928/1500 [05:36<02:28,  3.86it/s]
 62%|██████▏   | 929/1500 [05:37<02:29,  3.81it/s]
 62%|██████▏   | 930/1500 [05:37<02:31,  3.77it/s]
 62%|██████▏   | 931/1500 [05:37<02:31,  3.75it/s]
 62%|██████▏   | 932/1500 [05:37<02:32,  3.73it/s]
 62%|██████▏   | 933/1500 [05:38<02:32,  3.71it/s]
 62%|██████▏   | 934/1500 [05:38<02:32,  3.71it/s]
 62%|██████▏   | 935/1500 [05:38<02:32,  3.71it/s]
 62%|██████▏   | 936/1500 [05:39<02:31,  3.72it/s]
 62%|██████▏   | 937/1500 [05:39<02:31,  3.72it/s]
 63%|██████▎   | 938/1500 [05:39<02:31,  3.71it/s]
 63%|██████▎   | 939/1500 [05:39<02:31,  3.71it/s]
 63%|██████▎   | 940/1500 [05:40<02:31,  3.70it/s]
 63%|██████▎   | 941/1500 [05:40<02:31,  3.70it/s]
 63%|██████▎   | 942/1500 [05:40<02:30,  3.70it/s]
 63%|██████▎   | 943/1500 [05:40<02:30,  3.70it/s]
 63%|██████▎   | 944/1500 [05:41<02:30,  3.70it/s]
 63%|██████▎   | 945/1500 [05:41<02:29,  3.70it/s]
 63%|██████▎   | 946/1500 [05:41<02:29,  3.70it/s]
 63%|██████▎   | 947/1500 [05:42<02:29,  3.70it/s]
 63%|██████▎   | 948/1500 [05:42<02:29,  3.70it/s]
 63%|██████▎   | 949/1500 [05:42<02:29,  3.69it/s]
 63%|██████▎   | 950/1500 [05:42<02:28,  3.69it/s]
 63%|██████▎   | 951/1500 [05:43<02:28,  3.70it/s]
 63%|██████▎   | 952/1500 [05:43<02:27,  3.70it/s]
 64%|██████▎   | 953/1500 [05:43<02:27,  3.70it/s]
 64%|██████▎   | 954/1500 [05:43<02:27,  3.69it/s]
 64%|██████▎   | 955/1500 [05:44<02:27,  3.69it/s]
 64%|██████▎   | 956/1500 [05:44<02:27,  3.69it/s]
 64%|██████▍   | 957/1500 [05:44<02:26,  3.70it/s]
 64%|██████▍   | 958/1500 [05:45<02:26,  3.70it/s]
 64%|██████▍   | 959/1500 [05:45<02:26,  3.69it/s]
 64%|██████▍   | 960/1500 [05:45<02:26,  3.69it/s]
 64%|██████▍   | 961/1500 [05:45<02:26,  3.69it/s]
 64%|██████▍   | 962/1500 [05:46<02:25,  3.69it/s]
 64%|██████▍   | 963/1500 [05:46<02:25,  3.68it/s]
 64%|██████▍   | 964/1500 [05:46<02:25,  3.69it/s]
 64%|██████▍   | 965/1500 [05:46<02:24,  3.70it/s]
 64%|██████▍   | 966/1500 [05:47<02:24,  3.69it/s]
 64%|██████▍   | 967/1500 [05:47<02:24,  3.69it/s]
 65%|██████▍   | 968/1500 [05:47<02:24,  3.69it/s]
 65%|██████▍   | 969/1500 [05:47<02:23,  3.69it/s]
 65%|██████▍   | 970/1500 [05:48<02:23,  3.70it/s]
 65%|██████▍   | 971/1500 [05:48<02:22,  3.70it/s]
 65%|██████▍   | 972/1500 [05:48<02:22,  3.70it/s]
 65%|██████▍   | 973/1500 [05:49<02:22,  3.71it/s]
 65%|██████▍   | 974/1500 [05:49<02:21,  3.70it/s]
 65%|██████▌   | 975/1500 [05:49<02:21,  3.70it/s]
 65%|██████▌   | 976/1500 [05:49<02:21,  3.70it/s]
 65%|██████▌   | 977/1500 [05:50<02:21,  3.70it/s]
 65%|██████▌   | 978/1500 [05:50<02:21,  3.70it/s]
 65%|██████▌   | 979/1500 [05:50<02:20,  3.70it/s]
 65%|██████▌   | 980/1500 [05:50<02:20,  3.71it/s]
 65%|██████▌   | 981/1500 [05:51<02:19,  3.71it/s]
 65%|██████▌   | 982/1500 [05:51<02:19,  3.71it/s]
 66%|██████▌   | 983/1500 [05:51<02:19,  3.70it/s]
 66%|██████▌   | 984/1500 [05:52<02:19,  3.70it/s]
 66%|██████▌   | 985/1500 [05:52<02:19,  3.70it/s]
 66%|██████▌   | 986/1500 [05:52<02:19,  3.70it/s]
 66%|██████▌   | 987/1500 [05:52<02:18,  3.70it/s]
 66%|██████▌   | 988/1500 [05:53<02:18,  3.70it/s]
 66%|██████▌   | 989/1500 [05:53<02:17,  3.70it/s]
 66%|██████▌   | 990/1500 [05:53<02:17,  3.70it/s]
 66%|██████▌   | 991/1500 [05:53<02:17,  3.71it/s]
 66%|██████▌   | 992/1500 [05:54<02:17,  3.71it/s]
 66%|██████▌   | 993/1500 [05:54<02:16,  3.70it/s]
 66%|██████▋   | 994/1500 [05:54<02:16,  3.71it/s]
 66%|████�{'eval_loss': 3.8579962253570557, 'eval_f1': 0.18466522678185743, 'eval_precision': 0.18466522678185746, 'eval_recall': 0.18466522678185746, 'eval_runtime': 9.1097, 'eval_samples_per_second': 101.65, 'eval_steps_per_second': 3.183, 'epoch': 0.97}
{'loss': 3.9068, 'learning_rate': 3.3333333333333333e-06, 'epoch': 1.08}
��█▋   | 995/1500 [05:55<02:16,  3.70it/s]
 66%|██████▋   | 996/1500 [05:55<02:15,  3.71it/s]
 66%|██████▋   | 997/1500 [05:55<02:15,  3.71it/s]
 67%|██████▋   | 998/1500 [05:55<02:15,  3.70it/s]
 67%|██████▋   | 999/1500 [05:56<02:15,  3.70it/s]
 67%|██████▋   | 1000/1500 [05:56<02:15,  3.70it/s]
                                                   

 67%|██████▋   | 1000/1500 [05:56<02:15,  3.70it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.35it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.49it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.89it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.62it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.46it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.36it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.30it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.26it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.23it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.22it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.21it/s][A

 45%|████▍     | 13/29 [00:03<00:05,  3.20it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.19it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.19it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.19it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.19it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.19it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.18it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.18it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.19it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.19it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.19it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.18it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.18it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.18it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.18it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.17it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A
                                                   

                                               
[A
 67%|██████▋   | 1000/1500 [06:05<02:15,  3.70it/s]

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A

                                               [A
 67%|██████▋   | 1001/1500 [06:10<37:30,  4.51s/it]
 67%|██████▋   | 1002/1500 [06:11<26:52,  3.24s/it]
 67%|██████▋   | 1003/1500 [06:11<19:26,  2.35s/it]
 67%|██████▋   | 1004/1500 [06:11<14:15,  1.72s/it]
 67%|██████▋   | 1005/1500 [06:11<10:37,  1.29s/it]
 67%|██████▋   | 1006/1500 [06:12<08:05,  1.02it/s]
 67%|██████▋   | 1007/1500 [06:12<06:18,  1.30it/s]
 67%|██████▋   | 1008/1500 [06:12<05:04,  1.62it/s]
 67%|██████▋   | 1009/1500 [06:12<04:12,  1.95it/s]
 67%|██████▋   | 1010/1500 [06:13<03:35,  2.27it/s]
 67%|██████▋   | 1011/1500 [06:13<03:10,  2.57it/s]
 67%|██████▋   | 1012/1500 [06:13<02:52,  2.83it/s]
 68%|██████▊   | 1013/1500 [06:14<02:39,  3.05it/s]
 68%|██████▊   | 1014/1500 [06:14<02:30,  3.22it/s]
 68%|██████▊   | 1015/1500 [06:14<02:24,  3.35it/s]
 68%|██████▊   | 1016/1500 [06:14<02:20,  3.45it/s]
 68%|██████▊   | 1017/1500 [06:15<02:16,  3.53it/s]
 68%|██████▊   | 1018/1500 [06:15<02:14,  3.58it/s]
 68%|██████▊   | 1019/1500 [06:15<02:12,  3.62it/s]
 68%|██████▊   | 1020/1500 [06:15<02:11,  3.64it/s]
 68%|██████▊   | 1021/1500 [06:16<02:10,  3.66it/s]
 68%|██████▊   | 1022/1500 [06:16<02:09,  3.68it/s]
 68%|██████▊   | 1023/1500 [06:16<02:09,  3.69it/s]
 68%|██████▊   | 1024/1500 [06:16<02:08,  3.70it/s]
 68%|██████▊   | 1025/1500 [06:17<02:08,  3.71it/s]
 68%|██████▊   | 1026/1500 [06:17<02:07,  3.70it/s]
 68%|██████▊   | 1027/1500 [06:17<02:07,  3.70it/s]
 69%|██████▊   | 1028/1500 [06:18<02:07,  3.71it/s]
 69%|██████▊   | 1029/1500 [06:18<02:06,  3.72it/s]
 69%|██████▊   | 1030/1500 [06:18<02:06,  3.71it/s]
 69%|██████▊   | 1031/1500 [06:18<02:06,  3.71it/s]
 69%|██████▉   | 1032/1500 [06:19<02:05,  3.72it/s]
 69%|██████▉   | 1033/1500 [06:19<02:05,  3.71it/s]
 69%|██████▉   | 1034/1500 [06:19<02:05,  3.71it/s]
 69%|██████▉   | 1035/1500 [06:19<02:05,  3.71it/s]
 69%|██████▉   | 1036/1500 [06:20<02:05,  3.71it/s]
 69%|██████▉   | 1037/1500 [06:20<02:04,  3.71it/s]
 69%|██████▉   | 1038/1500 [06:20<02:04,  3.71it/s]
 69%|██████▉   | 1039/1500 [06:21<02:04,  3.71it/s]
 69%|██████▉   | 1040/1500 [06:21<02:04,  3.71it/s]
 69%|██████▉   | 1041/1500 [06:21<02:03,  3.71it/s]
 69%|██████▉   | 1042/1500 [06:21<02:03,  3.71it/s]
 70%|██████▉   | 1043/1500 [06:22<02:03,  3.71it/s]
 70%|██████▉   | 1044/1500 [06:22<02:02,  3.71it/s]
 70%|██████▉   | 1045/1500 [06:22<02:02,  3.72it/s]
 70%|██████▉   | 1046/1500 [06:22<02:02,  3.72it/s]
 70%|██████▉   | 1047/1500 [06:23<02:02,  3.71it/s]
 70%|██████▉   | 1048/1500 [06:23<02:01,  3.71it/s]
 70%|██████▉   | 1049/1500 [06:23<02:01,  3.71it/s]
 70%|███████   | 1050/1500 [06:23<02:01,  3.71it/s]
 70%|███████   | 1051/1500 [06:24<02:01,  3.71it/s]
 70%|███████   | 1052/1500 [06:24<02:00,  3.71it/s]
 70%|███████   | 1053/1500 [06:24<02:00,  3.70it/s]
 70%|███████   | 1054/1500 [06:25<02:00,  3.71it/s]
 70%|███████   | 1055/1500 [06:25<01:59,  3.72it/s]
 70%|███████   | 1056/1500 [06:25<01:59,  3.71it/s]
 70%|███████   | 1057/1500 [06:25<01:59,  3.71it/s]
 71%|███████   | 1058/1500 [06:26<01:59,  3.71it/s]
 71%|███████   | 1059/1500 [06:26<01:58,  3.71it/s]
 71%|███████   | 1060/1500 [06:26<01:58,  3.71it/s]
 71%|███████   | 1061/1500 [06:26<01:58,  3.72it/s]
 71%|███████   | 1062/1500 [06:27<01:57,  3.72it/s]
 71%|███████   | 1063/1500 [06:27<01:57,  3.71it/s]
 71%|███████   | 1064/1500 [06:27<01:57,  3.71it/s]
 71%|███████   | 1065/1500 [06:28<01:57,  3.71it/s]
 71%|███████   | 1066/1500 [06:28<01:57,  3.70it/s]
 71%|███████   | 1067/1500 [06:28<01:56,  3.70it/s]
 71%|███████   | 1068/1500 [06:28<01:56,  3.71it/s]
 71%|███████▏  | 1069/1500 [06:29<01:56,  3.71it/s]
 71%|███████▏  | 1070/1500 [06:29<01:55,  3.71it/s]
 71%|███████▏  | 1071/1500 [06:29<01:55,  3.72it/s]
 71%|███████▏  | 1072/1500 [06:29<01:55,  3.72it/s]
 72%|███████▏  | 1073/1500 [06:30<01:54,  3.72it/s]
 72%|███████▏  | 1074/1500 [06:30<01:54,  3.72it/s]
 72%|███████▏  | 1075/1500 [06:30<01:54,  3.72it/s]
 72%|███████▏  | 1076/1500 [06:30<01:54,  3.71it/s]
 72%|███████▏  | 1077/1500 [06:31<01:54,  3.71it/s]
 72%|███████▏  | 1078/1500 [06:31<01:53,  3.71it/s]
 72%|███████▏  | 1079/1500 [06:31<01:53,  3.71it/s]
 72%|███████▏  | 1080/1500 [06:32<01:53,  3.71it/s]
 72%|███████▏  | 1081/1500 [06:32<01:53,  3.70it/s]
 72%|███████▏  | 1082/1500 [06:32<01:53,  3.69it/s]
 72%|███████▏  | 1083/1500 [06:32<01:52,  3.70it/s]
 72%|███████▏  | 1084/1500 [06:33<01:52,  3.71it/s]
 72%|███████▏  | 1085/1500 [06:33<01:51,  3.71it/s]
 72%|███████▏  | 1086/1500 [06:33<01:51,  3.72it/s]
 72%|███████▏  | 1087/1500 [06:33<01:51,  3.72it/s]
 73%|███████▎  | 1088/1500 [06:34<01:50,  3.72it/s]
 73%|███████▎  | 1089/1500 [06:34<01:50,  3.72it/s]
 73%|███████▎  | 1090/1500 [06:34<01:50,  3.71it/s]
 73%|███████▎  | 1091/1500 [06:35<01:50,  3.71it/s]
 73%|███████▎  | 1092/15{'eval_loss': 3.8160526752471924, 'eval_f1': 0.19978401727861772, 'eval_precision': 0.19978401727861772, 'eval_recall': 0.19978401727861772, 'eval_runtime': 9.1087, 'eval_samples_per_second': 101.661, 'eval_steps_per_second': 3.184, 'epoch': 1.08}
{'loss': 3.7328, 'learning_rate': 2.666666666666667e-06, 'epoch': 1.19}
00 [06:35<01:49,  3.72it/s]
 73%|███████▎  | 1093/1500 [06:35<01:49,  3.72it/s]
 73%|███████▎  | 1094/1500 [06:35<01:49,  3.72it/s]
 73%|███████▎  | 1095/1500 [06:36<01:48,  3.72it/s]
 73%|███████▎  | 1096/1500 [06:36<01:48,  3.72it/s]
 73%|███████▎  | 1097/1500 [06:36<01:48,  3.72it/s]
 73%|███████▎  | 1098/1500 [06:36<01:48,  3.72it/s]
 73%|███████▎  | 1099/1500 [06:37<01:47,  3.71it/s]
 73%|███████▎  | 1100/1500 [06:37<01:47,  3.71it/s]
                                                   

 73%|███████▎  | 1100/1500 [06:37<01:47,  3.71it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.36it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.50it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.89it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.61it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.46it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.36it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.30it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.27it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.24it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.21it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.20it/s][A

 45%|████▍     | 13/29 [00:03<00:05,  3.19it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.20it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.19it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.20it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.19it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.19it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.17it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.17it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.18it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.18it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.18it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.19it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.19it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.18it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.18it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.17it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.21it/s][A
                                                   

                                               
[A
 73%|███████▎  | 1100/1500 [06:46<01:47,  3.71it/s]

100%|██████████| 29/29 [00:08<00:00,  3.21it/s][A

                                               [A
 73%|███████▎  | 1101/1500 [06:46<20:02,  3.01s/it]
 73%|███████▎  | 1102/1500 [06:47<14:31,  2.19s/it]
 74%|███████▎  | 1103/1500 [06:47<10:40,  1.61s/it]
 74%|███████▎  | 1104/1500 [06:47<07:59,  1.21s/it]
 74%|███████▎  | 1105/1500 [06:47<06:06,  1.08it/s]
 74%|███████▎  | 1106/1500 [06:48<04:47,  1.37it/s]
 74%|███████▍  | 1107/1500 [06:48<03:52,  1.69it/s]
 74%|███████▍  | 1108/1500 [06:48<03:14,  2.02it/s]
 74%|███████▍  | 1109/1500 [06:49<02:47,  2.34it/s]
 74%|███████▍  | 1110/1500 [06:49<02:28,  2.62it/s]
 74%|███████▍  | 1111/1500 [06:49<02:15,  2.87it/s]
 74%|███████▍  | 1112/1500 [06:49<02:05,  3.08it/s]
 74%|███████▍  | 1113/1500 [06:50<01:59,  3.24it/s]
 74%|███████▍  | 1114/1500 [06:50<01:54,  3.37it/s]
 74%|███████▍  | 1115/1500 [06:50<01:51,  3.45it/s]
 74%|███████▍  | 1116/1500 [06:50<01:49,  3.51it/s]
 74%|███████▍  | 1117/1500 [06:51<01:47,  3.57it/s]
